,0
1283,13.075431935295107
1284,2.043961449518487
1285,3.0369929657803887
1286,-14.945667534031562
1287,-17.373233747401812
1288,-1.6750890348116465
1289,-4.108502031984633
1290,-5.0971427295500025
1291,16.785500812234293
1292,11.98779460265938
1293,-4.665001774786141
1294,-16.035385600687427
1295,8.370577401145846
1296,32.87341901511451
1297,9.811248203386327
1298,20.883035233697157
1299,-10.00220314548422
1300,-11.223794429340913
1301,-15.691687346782343
1302,18.503549000035513
1303,2.7411772363022844
1304,-22.398772263060167
1305,20.476835718022194
1306,-11.895294557048008
1307,-7.4541066797889135
1308,14.24838227768454
1309,3.5462543225487346
1310,-11.537017509599046
1311,-16.039973499635053
1312,-1.371334447872138
1313,12.142827694027641
1314,12.660529429747694
1315,6.444067338007487
1316,-8.057411588096706
1317,-15.76046101996865
1318,72.26231529287776
1319,89.92164797612949
1320,29.673990960576916
1321,21.614554365386226
1322,-17.728536147334953
1323,1.6250824272944544
1324,-20.065044786839252
1325,18.31819259579509
1326,-16.999705242263335
1327,-17.55619403326231
1328,39.7707829928994
1329,40.90765355647965
1330,36.78274646446511
1331,18.605162469534676
1332,28.91989594751434
1333,27.365306575519693
1334,-8.759723369285775
1335,-15.59999981686795
1336,4.170432082476601
1337,-23.81233347210604
1338,-4.879308403589013
1339,-8.721027218714823
1340,-17.652836413408913
1341,2.74816039663763
1342,-13.359967106375738
1343,-19.466982882531788
1344,20.88949236270566
1345,19.786679450086936
1346,26.208097151490747
1347,25.12374103754098
1348,-14.786844465068452
1349,-18.793041716405387
1350,3.546230538832802
1351,44.42940156403846
1352,7.59714276840844
1353,-21.297441011108916
1354,-20.07963480002143
1355,-20.100606519512045
1356,-14.72260148073693
1357,8.451400695486248
1358,-16.90824944585465
1359,-23.340300882435926
1360,-19.936316541246153
1361,57.14361995750622
1362,23.465145029125015
1363,10.374991010508458
1364,-14.975306606275945
1365,-19.81404639942327
1366,-17.203693752676067
1367,-9.22181497348655
1368,6.516788464105058
1369,6.800927906139293
1370,-6.243747944477518
1371,-18.31259591942202
1372,-0.33853796757288723
1373,5.735989114796619
1374,-5.708479845850759
1375,-14.213703834698656
1376,14.979157853319577
1377,-17.155709749739792
1378,4.801049399583401
1379,-21.7671719212508
1380,38.461909156923724
1381,-17.075364421069693
1382,-9.992709978854624
1383,-19.295062634481603
1384,-22.513023569270956
1385,-7.198437291833821
1386,-16.464537210953644
1387,13.80806366486064
1388,18.740938268322473
1389,-20.801619112770464
1390,-7.62955113257997
1391,33.81889839395679
1392,-15.465898875076013
1393,-8.66384309074652
1394,-15.005638707052903
1395,-2.0799769113469653
1396,-8.556982765811881
1397,-4.293903497973199
1398,-3.821153793301788
1399,-10.289708755397555
1400,16.017873272587543
1401,20.981343872003016
1402,-1.5698483740787894
1403,-11.479145746011682
1404,4.701150243125258
1405,-11.468257022564812
1406,-15.2870033504854
1407,-9.478855492934837
1408,-11.8844855358902
1409,-11.668212899546823
1410,-18.801944450085127
1411,-12.637779694806435
1412,-20.301551666652525
1413,-15.882195016493512
1414,-18.02536772693828
1415,-6.262702811649145
1416,63.39469741871764
1417,10.566363698045356
1418,-10.055540862075464
1419,0.17361299594293245
1420,4.717152967358926
1421,5.582899901442324
1422,-7.885123840257338
1423,20.769657063047255
1424,-9.496268921018142
1425,-12.290355090284137
1426,14.645536174530978
1427,17.37963587118717
1428,-7.779556604509096
1429,-10.54618890291545
1430,-20.43019129083705
1431,-19.611926284981173
1432,-16.378323055496296
1433,29.067120326577754
1434,18.940800376443228
1435,17.1319602549822
1436,-15.58424838748954
1437,1.2189068666408456
1438,-3.067563769975309
1439,-5.064259637728004
1440,-4.198774952392318
1441,-11.881422287103693
1442,-10.343653355242363
1443,-14.93372813501221
1444,8.285329576886122
1445,-18.86882490406066
1446,-9.12808334249498
1447,-23.541377355821744
1448,-10.814732601290373
1449,-4.012518274281943
1450,-18.73908249323531
1451,-0.6471786910985826
1452,-0.17629779045869332
1453,-23.067656056839837
1454,-11.875570684442085
1455,27.35342516259459
1456,26.790637898874675
1457,-5.3535061808403395
1458,35.05263725277603
1459,5.488294167214286
1460,-20.944192520642233
1461,-5.147257057487218
1462,-18.968592358816057
1463,-8.312358438114064
1464,9.634732026399881
1465,-22.659507411270432
1466,19.85086505376504
1467,-1.6138807631938228
1468,-19.569287169091062
1469,34.00557483888645
1470,-16.14309662194343
1471,34.49267975517786
1472,32.292399466311714
1473,-5.25343874237241
1474,12.074364221748608
1475,-4.580883650977646
1476,5.1267863651334045
1477,-8.493597633027994
1478,6.189816642929289
1479,-6.025088655392617
1480,1.7446961800157985
1481,-1.3575731711297188
1482,-16.413677773743533
1483,2.185761977445421
1484,-16.648039486061847
1485,-18.298083780193778
1486,17.578409136263215
1487,-5.407466793255293
1488,-8.139336669242283
1489,-13.498091923237677
1490,-5.190717619235536
1491,-15.788187080740443
1492,6.376102068574255
1493,1.5085525807071205
1494,-1.6867892866286232
1495,10.795114996888001
1496,33.72150991411486
1497,-14.447266022284232
1498,5.112804352765451
1499,-21.228993858849137
1500,23.44640988385006
1501,5.975244597356675
1502,-3.069764857118808
1503,13.210241619319316
1504,-17.258740157984477
1505,-22.569864112968446
1506,9.721407312233339
1507,-3.089839415208053
1508,5.616401887288612
1509,-9.514155079097394
1510,-18.843666633216866
1511,2.2901542314037
1512,13.97982932738541
1513,-6.30224512013004
1514,16.350691217536806
1515,-12.776147283209903
1516,-12.564360502336338
1517,-6.415103159048457
1518,17.842383342444087
1519,0.5926214738783466
1520,-1.7138079293564585
1521,-13.84242969762179
1522,-16.368408499777054
1523,-2.054494745234191
1524,5.2399394204197485
1525,-17.094237185581143
1526,-10.70966095877924
1527,-11.672186178526738
1528,22.947269003396496
1529,5.84876994283241
1530,9.185927356652153
1531,24.56766509391663
1532,-2.024164640150552
1533,-11.132413555633702
1534,-18.94709623544904
1535,-1.8449300682889809
1536,-18.324199308510977
1537,-9.474799202992477
1538,-11.444641160420995
1539,4.214966667934139
1540,2.1614182719454513
1541,24.508544996992192
1542,-18.627556448847358
1543,-1.3834535240993524
1544,15.046580193025422
1545,-2.7108364414060513
1546,-17.80517351829117
1547,-23.617678829850988
1548,-2.703661016219425
1549,-20.158245858824014
1550,-8.271329263615472
1551,8.091630203890352
1552,-2.469613876621319
1553,1.959951567572381
1554,14.399254017670474
1555,-12.741785107471408
1556,2.448435349184327
1557,12.243475739868185
1558,-12.73658031311366
1559,-19.612099148461173
1560,-12.669577502414606
1561,0.7317342041341925
1562,-9.021958809624719
1563,16.597295481953662
1564,-13.1812843213206
1565,-12.09285210321067
1566,-9.173498153461622
1567,4.372061402740517
1568,-1.8772865611457092
1569,-21.39753111633902
1570,-12.418301540408407
1571,18.09704462416861
1572,-12.648705114685482
1573,2.4446457143123483
1574,9.284800540086191
1575,0.04953511568087254
1576,-5.136647987191022
1577,7.270615438177949
1578,-11.324140189290995
1579,11.58178402427837
1580,-20.849985752989113
1581,-17.578971646016146
1582,15.709647077205396
1583,11.839533638847925
1584,-14.786844465068452
1585,7.766882709039763
1586,-19.283752151295985
1587,-18.174749184660236
1588,-9.033102204366129
1589,-15.818961453864992
1590,18.90041453404253
1591,8.368672365891213
1592,-13.7982174453796
1593,42.582971425581405
1594,-12.540896263975252
1595,7.981007070487681
1596,47.841521767043005
1597,12.223707041029307
1598,-19.514627741214575
1599,4.767031192785016
1600,-4.9772617402113815
1601,4.6597485271937655
1602,-13.53423596715097
1603,-0.803920367370182
1604,7.041727833463459
1605,-6.575778576583091
1606,-4.266541201456955
1607,22.859041635133075
1608,1.2063768086287112
1609,-5.263362625363256
1610,-19.9104452075783
1611,-20.60189901476116
1612,-11.384927853310185
1613,-4.04031142812147
1614,12.354751695737773
1615,-15.542289915203845
1616,-12.769141654440153
1617,-13.183586561538126
1618,-18.65281874019973
1619,0.028372312406905742
1620,22.23173349943847
1621,-2.6311946287303525
1622,-4.9861881993983435
1623,-0.03444859026748093
1624,-13.576682556461286
1625,10.08077251896042
1626,28.6446089471254
1627,-20.54399470362265
1628,5.4519468199386205
1629,-6.247196137550592
1630,-14.687593186474288
1631,-19.576490009612296
1632,-17.505373508060792
1633,22.56409433428979
1634,3.8440079672547087
1635,25.2365229219134
1636,0.5883911338487745
1637,-16.716325304982405
1638,13.99345006253603
1639,-19.672816991476374
1640,20.892590204188288
1641,-4.813297038488779
1642,10.852992650081495
1643,15.859527935390958
1644,-13.260951739938719
1645,5.977134790157259
1646,15.067972633488562
1647,-18.232757599599445
1648,16.258608314373884
1649,25.12374103754098
1650,24.679504920231157
1651,-13.145394675578636
1652,-8.291149338415682
1653,7.273231926023917
1654,-0.9027203741854581
1655,6.457033486133877
1656,-5.830963051973712
1657,-18.203676389256323
1658,-17.72714274062621
1659,82.30847022378805
1660,-1.371334447872138
1661,-11.895294557048008
1662,-3.6706902087338635
1663,5.460717921637978
1664,-20.15141047163678
1665,-16.14027487867732
1666,-21.41592094048982
1667,-18.996279785305756
1668,-7.996676944829184
1669,19.481497451171705
1670,7.1005923902430865
1671,22.80775693986798
1672,2.0000648642972263
1673,-14.8317659286458
1674,-10.24053691846823
1675,8.843895045817073
1676,9.493732221926958
1677,-1.1001087842517707
1678,24.72898044735568
1679,-20.439545097520657
1680,5.770165945427628
1681,2.293991320483938
1682,8.08304460522532
1683,34.92833793578443
1684,5.789935173184738
1685,-17.4977515162707
1686,-5.319608749762574
1687,9.811248203386327
1688,-15.240418994854124
1689,6.7318470174966105
1690,-17.0994687700275
1691,6.188270117859439
1692,15.023037389666822
1693,-17.851075549296677
1694,-13.976219686802494
1695,-14.628105400546072
1696,-4.174660994163834
1697,-20.230566575621115
1698,-19.6040395289113
1699,-9.607568491789236
1700,-17.367280307388228
1701,20.883035233697157
1702,-3.8800830030714204
1703,-1.2568695207883445
1704,11.34212493168612
1705,5.17377728348163
1706,2.531381279709434
1707,16.66534808660858
1708,-13.547639766619788
1709,2.2812842707126366
1710,1.8196123733969243
1711,31.138610475010136
1712,-15.811506637518686
1713,12.312841933147132
1714,-15.159109145422587
1715,-16.55395263348186
1716,-4.266294693836808
1717,-5.779750109221176
1718,32.31921913396084
1719,9.251980582282654
1720,-20.609738278999806
1721,-4.098381340809719
1722,-15.594521935463451
1723,15.132007045437986
1724,-19.03420327020856
1725,-7.605027262113429
1726,20.476835718022194
1727,-16.039973499635053
1728,-16.51792399987533
1729,5.130085602457663
1730,-14.531764340523923
1731,-9.835786653477117
1732,14.321210760905196
1733,29.546419799182267
1734,20.239554614502936
1735,-15.20840790809329
1736,-11.593700915010901
1737,-7.406298058168469
1738,7.573595819688123
1739,2.7411772363022844
1740,3.5462543225487346
1741,-23.81233347210604
1742,-21.891675492695526
1743,-17.778394842250528
1744,-22.430972926711505
1745,-3.2664043618002108
1746,18.965620384560857
1747,-0.1951978247980672
1748,-8.522609720738402
1749,4.744634735913927
1750,0.3306523938650915
1751,-23.326750699578355
1752,-15.828019550342667
1753,-14.889714464948945
1754,17.504725064327566
1755,-15.853460901185091
1756,-12.454766035132897
1757,-14.346269492160399
1758,-17.661565568664365
1759,15.392394170536289
1760,-22.157854142449214
1761,-9.878701618492773
1762,14.274573189839316
1763,-7.500922796843065
1764,26.130602819100027
1765,-10.819515109543588
1766,-16.44081142703452
1767,-17.893500361246403
1768,21.531746209128993
1769,60.84283890942598
1770,8.896542190418176
1771,19.90952446086994
1772,48.98333679286522
1773,-5.355403475987288
1774,-14.445564444022308
1775,-20.287254345465804
1776,39.378417579055
1777,-12.57093557221691
1778,42.09560900134883
1779,24.395665679625544
1780,-18.052687435897546
1781,-8.664706032558994
1782,-20.471355738107803
1783,9.429552434847967
1784,-20.46321299076757
1785,-18.528940183720266
1786,20.782306927511364
1787,-17.883928223313106
1788,-2.959703143048947
1789,-7.427125572910954
1790,8.291512592230394
1791,-11.540149487310593
1792,-15.824577024181359
1793,-5.914577201488686
1794,5.84893288173211
1795,-6.372144673677187
1796,13.304530466837072
1797,-11.464155124894823
1798,-21.8949617201882
1799,-20.367047555194397
1800,-4.879308403589013
1801,-11.537017509599046
1802,-22.398772263060167
1803,-3.8132114629459406
1804,3.769767830544175
1805,-10.69205882999005
1806,13.266735862978265
1807,-16.133132912691515
1808,-16.03495848313668
1809,-6.438472139287941
1810,-13.19001774284519
1811,4.4238090657018265
1812,28.605264996930167
1813,-12.283732476887753
1814,37.576093220831936
1815,39.7707829928994
1816,-11.223794429340913
1817,12.660529429747694
1818,-10.508807086873325
1819,-22.810483834699532
1820,-11.406443296299408
1821,14.562968927980497
1822,-4.916620118826254
1823,-19.919595410926263
1824,-3.311534150223727
1825,-12.409073641856722
1826,25.311696099995764
1827,10.694707920301258
1828,-6.173536867890665
1829,-11.022587125233418
1830,-2.85219000325295
1831,5.16850183143541
1832,14.435838132043008
1833,-15.387754978475552
1834,-11.674818020379822
1835,-17.129342552913357
1836,6.343316181443072
1837,13.861136352990854
1838,-10.18513762139437
1839,-9.418019146965605
1840,-17.753955142766834
1841,21.542486437011554
1842,-13.950992552475528
1843,-16.7546617369872
1844,-16.792951636229695
1845,15.424948387462713
1846,8.797719442765128
1847,-7.850586904307605
1848,-19.368588265452544
1849,7.240228166914424
1850,-0.5922371107183366
1851,-23.246881271469388
1852,18.95511904570848
1853,-6.893816114055823
1854,-9.911243773970304
1855,-9.95068598321113
1856,-0.35171537290630384
1857,-5.085075033018683
1858,-6.652087433470773
1859,6.373107412771063
1860,-19.160373977673764
1861,-15.676237186913891
1862,6.302693549634118
1863,23.01888409175833
1864,-11.087723447726502
1865,12.429713120641535
1866,-19.175261979155394
1867,6.173086496142407
1868,-14.984154581923331
1869,23.480527814588385
1870,-6.724794397644036
1871,20.67388833128991
1872,-20.982780675832714
1873,3.785150535235449
1874,17.280685521935958
1875,26.937737245500447
1876,2.866175532613414
1877,-7.566269901074575
1878,12.142827694027641
1879,-10.00220314548422
1880,-17.55619403326231
1881,-4.160809618578929
1882,28.411543449664876
1883,-20.500812836710605
1884,-23.19418445765207
1885,0.029423826766760475
1886,-14.096927869264622
1887,-7.891326820387581
1888,-6.311969166543038
1889,-9.411264176188428
1890,5.765858728340767
1891,-14.828522808654967
1892,6.444067338007487
1893,-15.691687346782343
1894,0.7208677593865085
1895,25.32174615469917
1896,9.581681374084777
1897,21.895539972168784
1898,-3.3629803963877194
1899,-17.272422907915743
1900,-8.026114718219139
1901,-5.472241965951732
1902,26.720133699473926
1903,10.040132489134415
1904,4.360357586109883
1905,-10.86991810429333
1906,-9.692073058809099
1907,5.2365665974447495
1908,-8.809689131516205
1909,-16.077388279102045
1910,23.666082690241282
1911,-6.748334235495396
1912,-11.564582284060787
1913,-12.530392798075704
1914,19.158152102228996
1915,20.420858514809343
1916,12.816022770789726
1917,-19.017631003858288
1918,-6.813571623678809
1919,14.969195076126073
1920,-6.257662869014241
1921,-1.6750890348116465
1922,-16.059949082134107
1923,0.6430984019262811
1924,-13.064629943963858
1925,2.9407442157574213
1926,26.944463978512132
1927,25.74339240801846
1928,-4.076755089945223
1929,-13.136536721528005
1930,34.372829431737976
1931,-17.373233747401812
1932,2.8268981362610672
1933,2.0156217310225957
1934,11.676688847768286
1935,-13.960608562475047
1936,-0.7829735879969864
1937,14.910516006094591
1938,-21.022325206635784
1939,7.7249909114812985
1940,-13.878170074058183
1941,21.21942328259465
1942,-10.935607399202073
1943,-14.220227974741569
1944,-17.87705376520741
1945,-12.69219508348862
1946,-17.618079365968658
1947,22.319612261738794
1948,8.227162002281485
1949,-9.92065112812707
1950,76.32899202426822
1951,-8.650508796441395
1952,-4.079603081960213
1953,-10.555134795251934
1954,-4.914924695653274
1955,2.3758404296541396
1956,-0.9315603690245193
1957,29.97972585979302
1958,18.503549000035513
1959,-8.057411588096706
1960,-22.923582866636124
1961,27.01509789925769
1962,2.811836289028029
1963,-11.411769867208779
1964,-21.529886910459034
1965,4.689305156043986
1966,37.04254225958889
1967,11.56544150054621
1968,0.7816417332716519
1969,-9.654046101497185
1970,-17.662634778073635
1971,18.605162469534676
1972,18.31819259579509
1973,-14.344865346317341
1974,-23.10804361531566
1975,-21.81073025352273
1976,7.661642226939964
1977,20.704682506188227
1978,29.15003140996301
1979,22.479673566855425
1980,3.108684577377693
1981,1.4148319193947951
1982,-3.572237795155421
1983,-16.4881777135148
1984,-18.784407427936134
1985,6.9712821755147605
1986,-11.148398089107562
1987,-15.56988172812056
1988,-5.604482177414171
1989,-4.093403142686495
1990,-7.482339184716643
1991,-9.337794822691933
1992,-21.211546710277744
1993,-17.70021654902866
1994,31.253408114243832
1995,-20.243210259686997
1996,-4.361643735920186
1997,29.26568245564616
1998,29.577989204236
1999,-2.0858395214356493
2000,2.043961449518487
2001,-10.472670556991895
2002,-5.0971427295500025
2003,-16.53872586868154
2004,-17.57922938652431
2005,28.313224022087027
2006,-22.600193860688186
2007,-10.970607130895676
2008,2.040893656416041
2009,-18.228575633620355
2010,-1.0177088989869065
2011,-9.822593657435894
2012,-17.906271142059676
2013,3.584987415724201
2014,1.6128494962582849
2015,-12.781614434461922
2016,-15.754732974181332
2017,-17.85595137200336
2018,-3.6603878408281494
2019,-4.108502031984633
2020,2.9426635499299825
2021,13.075431935295107
2022,-22.48716677772388
2023,35.65568008864457
2024,35.65545224268486
2025,-8.585026983593853
2026,-7.338740864200125
2027,-15.940967483631919
2028,-18.013448901005393
2029,-18.77189814506471
2030,-22.516502728453066
2031,-5.075779035652905
2032,-23.110547550607038
2033,-16.95082049689717
2034,16.45291781983605
2035,9.362513331913412
2036,-18.781515797988945
2037,13.462828731356343
2038,-7.447043645802178
2039,-10.180560452067288
2040,17.546730002710213
2041,47.18094938621542
2042,9.832225798999502
2043,14.905310961474548
2044,10.771223807299695
2045,-11.323433366900911
2046,6.188581597920061
2047,-13.395779296747296
2048,-19.290836808691907
2049,-16.999705242263335
2050,28.91989594751434
2051,-17.293036966890636
2052,-18.140483822664862
2053,69.0293578541393
2054,-8.956800721091685
2055,-0.5488541283489103
2056,13.652887114848614
2057,22.086137191521082
2058,77.98963758466567
2059,31.556514343223895
2060,-11.119534699406827
2061,2.2553905960216465
2062,19.832708910426664
2063,-20.065044786839252
2064,36.78274646446511
2065,-3.087010006863455
2066,72.26231529287776
2067,-17.26965718073332
2068,-12.785369618761724
2069,-12.232613471768135
2070,65.55932760750531
2071,-13.72081687548991
2072,22.784484297350595
2073,-13.107038801942501
2074,-16.43232315295782
2075,62.24648891955161
2076,21.654592066317285
2077,1.609567669516412
2078,-2.437608282575538
2079,-4.529144515808053
2080,1.4026819482522184
2081,13.503154082697293
2082,34.43825211583267
2083,55.793457651954824
2084,4.731359144232671
2085,-16.914884056519835
2086,8.93457875467989
2087,3.2879277687782387
2088,-1.615797598972679
2089,11.964147283396159
2090,7.5484696897718475
2091,19.641758505302775
2092,16.785500812234293
2093,3.0369929657803887
2094,-20.79732045734883
2095,-16.33169598357061
2096,32.519333687412924
2097,-14.611940911995166
2098,17.701464303727352
2099,-5.0726152530113
2100,-21.640735052536307
2101,-9.531173793189968
2102,-5.114651427106163
2103,7.793237602101304
2104,0.32673538171971284
2105,-9.739326033000115
2106,-22.668774096115328
2107,6.778347639383482
2108,22.502397750549953
2109,-15.6932173302706
2110,-23.22250162944014
2111,13.482146174921402
2112,-14.945667534031562
2113,25.166168470622452
2114,11.98779460265938
2115,-7.819508940393445
2116,18.502647558882444
2117,25.75626699835776
2118,-0.26751432490389604
2119,-18.653318749655455
2120,-20.4488982808793
2121,13.865591106999709
2122,21.263531457307426
2123,10.80960204406122
2124,-15.407114423295146
2125,-14.858670171616465
2126,-13.715023346571632
2127,-17.57998567680544
2128,-4.81665755438679
2129,32.83551021705417
2130,0.6903134857923785
2131,-19.603562283457887
2132,-2.953367456506082
2133,-5.701611481629976
2134,21.705314761582013
2135,21.983765949000095
2136,81.00647923909949
2137,7.887304803326801
2138,-17.4304341307105
2139,-15.76046101996865
2140,-1.61901791801426
2141,40.90765355647965
2142,1.6250824272944544
2143,-2.191517472571417
2144,-8.742772511119451
2145,-5.209626348078003
2146,-8.719038372456835
2147,46.89766023161778
2148,5.488655153972049
2149,-22.088132988892426
2150,33.97114912606267
2151,18.805134779260026
2152,-6.649392097435301
2153,1.3074681354454505
2154,-19.549140726385936
2155,-7.4541066797889135
2156,1.9201452916301933
2157,89.92164797612949
2158,27.365306575519693
2159,-16.24510006910071
2160,-16.8915400438584
2161,7.887821204855504
2162,25.470983175591876
2163,-2.5806000208902846
2164,13.729242803696593
2165,-12.287854098064324
2166,1.536945890202666
2167,-21.132804099583936
2168,7.607028614741522
2169,-15.24175726546092
2170,-12.543645008091719
2171,27.65999632722579
2172,-18.453015002673965
2173,-5.263495843733873
2174,-15.312547203675535
2175,-14.063131094063863
2176,8.265498583972754
2177,4.030175560184059
2178,16.59908296842904
2179,-7.345784614680742
2180,27.300052061494632
2181,-13.099419558484211
2182,-16.283866440336627
2183,-13.156885401777933
2184,1.9402821464482969
2185,-13.643339269668438
2186,-13.06239174789265
2187,32.87341901511451
2188,-14.125298914391824
2189,3.611894052555125
2190,-11.894795710913067
2191,-0.10975367943538927
2192,-6.712829400960548
2193,3.814649911147228
2194,33.37603603520091
2195,-14.005065953324364
2196,4.66724002289893
2197,15.357781703345472
2198,-5.736234099998044
2199,-15.157492205426745
2200,-16.102785792367335
2201,15.295512062450534
2202,8.370577401145846
2203,1.621183514328162
2204,-19.989551394260577
2205,-4.466583168818337
2206,-6.840928514782044
2207,-2.916294645784258
2208,-16.840620899369153
2209,24.79404497662356
2210,1.8429279994138028
2211,28.857543709166393
2212,1.5136322340077124
2213,16.034847709232707
2214,-16.0776754532676
2215,-9.154820171116814
2216,-4.963423806502839
2217,-8.295248940767365
2218,-5.793652015441659
2219,-22.816467140985807
2220,-22.433947258702275
2221,-6.844385870603193
2222,3.010490334689079
2223,-17.194272549741356
2224,7.365439064022751
2225,0.8557621927910306
2226,7.129982298805869
2227,14.557662276205468
2228,-8.522928847011825
2229,-1.9138293988037176
2230,32.4613770473008
2231,-8.759723369285775
2232,29.673990960576916
2233,-2.3968562190184137
2234,14.24838227768454
2235,-4.459699977802252
2236,-20.132583222429957
2237,-1.328880309449912
2238,-14.662896342185213
2239,6.998625203348459
2240,-17.374351894151125
2241,-5.952931682600272
2242,4.198846518392864
2243,-12.049082267324149
2244,-18.344948475522024
2245,-15.819104652701299
2246,-15.290044501110767
2247,14.737110542622158
2248,1.8567328261903646
2249,-19.8558561329081
2250,4.170432082476601
2251,-17.728536147334953
2252,46.38203915988386
2253,23.132270088381347
2254,17.037271156225046
2255,-22.825537943289735
2256,-18.206309275330785
2257,2.9127694496061576
2258,-16.567411581094653
2259,-16.556188743836977
2260,-21.753254906030744
2261,-5.29799798081551
2262,-20.38922557937105
2263,5.31707195405726
2264,-5.40299475348018
2265,3.727118166924249
2266,-18.853765563969645
2267,35.13468171939344
2268,36.43719871585901
2269,-17.258724929869057
2270,-2.8269074231678992
2271,-7.690362046212918
2272,22.594722475303758
2273,-15.909613581001274
2274,-13.081517344235415
2275,15.886727326882099
2276,33.804093522774096
2277,-17.29871113590974
2278,-22.466515904612688
2279,17.971735696102485
2280,-5.976516691915144
2281,-0.003479685174551772
2282,14.761788690582776
2283,-4.665001774786141
2284,-0.14367028958638772
2285,-2.0046459074002976
2286,9.559239540779139
2287,9.629358851325435
2288,18.60306595162403
2289,-1.1727208438122132
2290,2.7401972181455725
2291,-5.862488335623274
2292,-16.035385600687427
2293,19.55206117267389
2294,15.419102275051657
2295,-3.9700433493965686
2296,1.525544130764759
2297,-18.81352781583521
2298,-13.606418211037795
2299,-13.998848386959695
2300,14.482079211618167
2301,9.834885673657023
2302,-17.09664389401059
2303,15.090813145669337
2304,-6.564666654698972
2305,6.628694077538939
2306,-20.111188203054546
2307,46.80607849797073
2308,24.412426852155782
2309,18.87847266881266
2310,-19.22755549390708
2311,4.28129530726124
2312,5.956267830577943
2313,-6.838303351925999
2314,-15.34234927923337
2315,-10.554134422884676
2316,1.9959489881472328
2317,7.728988319219239
2318,-5.3176092418852345
2319,-5.929272743008381
2320,53.24693276996288
2321,-10.063602826670767
2322,17.476549491711154
2323,35.682649514262486
2324,21.614554365386226
2325,-15.59999981686795
2326,-20.393010480250194
2327,3.514127523139999
2328,-13.383146890698864
2329,-21.747902792718484
2330,16.855767471121766
2331,-9.505165898361707
2332,12.88737014090548
2333,13.932643635089697
2334,15.808769938982858
2335,-23.548849801006025
2336,0.4284411670256756
2337,-14.702052759645646
2338,-11.283914771869476
2339,3.546230538832802
2340,20.88949236270566
2341,-9.251720267600602
2342,-5.739983205293003
2343,12.041486151870547
2344,-17.089180332585432
2345,24.60746730622209
2346,22.04468198135389
2347,-15.845168312539041
2348,-22.746109502808434
2349,-20.682952842679107
2350,46.69307752219774
2351,-13.154738884857155
2352,-7.325382499558886
2353,-11.997136004353505
2354,4.063876347524764
2355,16.1692821494928
2356,-3.524233073045461
2357,-19.94263575269303
2358,-17.250767507593373
2359,9.590509823274449
2360,-2.2106266781399406
2361,2.2128007161088608
2362,1.8966929854630994
2363,3.4670485050910473
2364,52.251156669641105
2365,-18.409291017742063
2366,-12.828035999549023
2367,21.15947546849503
2368,18.358753640085578
2369,-10.062646334273156
2370,-2.3957274555899772
2371,-14.131120439781307
2372,-5.525283892796847
2373,-5.020401353017078
2374,-6.6158349266820595
2375,11.450896932411343
2376,-16.667868631420692
2377,-1.4513418496786241
2378,-21.544139099142917
2379,7.295506154573809
2380,36.54861991322315
2381,17.58358939557192
2382,13.49834614530807
2383,-21.037246272899573
2384,5.090978477359402
2385,-13.814814548703277
2386,-10.88040226920811
2387,-3.8628310352176265
2388,10.016137973921852
2389,-8.878822529604287
2390,-18.533092251273132
2391,-0.8875126340887256
2392,5.010306135898195
2393,-21.99387844341796
2394,48.27645608814497
2395,-2.343336196155665
2396,33.65028792048126
2397,-21.444036567821225
2398,-0.09267927065829262
2399,29.598215232318054
2400,7.524156770309396
2401,0.5119941651723292
2402,7.971187498540151
2403,-3.7090177818394308
2404,-17.87010617718019
2405,3.189149026765895
2406,37.03826212025168
2407,4.321302388412289
2408,27.647571686384843
2409,-2.105895080065446
2410,-22.685215539631965
2411,-12.063490832120294
2412,2.0512457425257624
2413,-21.7207200876862
2414,-6.690522112649738
2415,-23.984399669384178
2416,-7.603396792544718
2417,-13.506446582332273
2418,-16.44350993493827
2419,-20.650668155023595
2420,-12.756027996707228
2421,-19.466982882531788
2422,-18.793041716405387
2423,-10.745899748536097
2424,-11.893130148914473
2425,5.499842811452823
2426,-17.092085286471395
2427,15.511419787432768
2428,-21.842815795165468
2429,3.2893013936221336
2430,-20.18398028928791
2431,10.254278308813847
2432,11.734597008369718
2433,19.786679450086936
2434,44.42940156403846
2435,-15.890256140680277
2436,-1.2965743567009103
2437,36.13123855157691
2438,-2.83065183950768
2439,-7.998022564302341
2440,5.005417868959881
2441,14.492856522024425
2442,-17.105446754137176
2443,15.97849819184086
2444,-10.74868558658636
2445,8.846657530284569
2446,20.723471254265686
2447,1.5103070716706597
2448,-20.318973108963476
2449,1.3453461771676885
2450,-0.9528522394522485
2451,30.819067574763775
2452,-8.187379397621557
2453,-16.54926746027585
2454,28.113637694360968
2455,-14.361657353938082
2456,38.88679791684787
2457,0.24303466323982803
2458,53.454673331029376
2459,21.609407332665015
2460,34.37205672522211
2461,-11.254735149376387
2462,13.27129070266643
2463,10.30879501737127
2464,25.50083409821069
2465,-5.36830848731756
2466,-18.11814218937302
2467,-7.471083651783991
2468,-4.230180898980702
2469,-5.454809865795415
2470,15.484925230382364
2471,-13.478668201846038
2472,11.059414007830284
2473,-13.197668031290897
2474,-12.893657003840946
2475,-13.721959857972973
2476,-21.17583739691948
2477,18.817475079693207
2478,-16.007548176280984
2479,7.42301999949593
2480,1.5584945443900002
